numero_passageiros,tempo_viagem_minutos,horario_pico
21,49,0
29,19,0
31,45,1
8,89,0
10,39,0
15,26,0
22,34,0
23,44,0
14,83,0
32,46,1
26,49,0
32,70,1
9,11,0
8,41,0
7,33,0
9,79,0
39,19,1
11,90,0
24,44,0
8,40,0
28,25,0
9,29,0
3,80,0
14,60,0
18,44,0
15,11,0
1,33,0
23,88,0
32,12,1
20,88,0
3,10,0
28,43,0
15,64,0
23,38,0
4,42,0
11,32,0
37,60,1
34,58,1
13,68,0
4,38,0
3,79,0
36,73,1
17,13,0
13,35,0
38,53,1
31,63,1
28,71,0
1,40,0
27,42,0
15,70,0
37,52,1
40,28,1
30,16,1
18,43,0
9,87,0
2,45,0
18,31,0
13,20,0
0,65,0
4,33,0
5,14,0
22,58,0
28,41,0
40,27,1
32,43,1
7,32,0
23,84,0
4,57,0
28,37,0
23,15,0
11,67,0
3,81,0
34,41,1
23,17,0
9,13,0
8,18,0
9,24,0
17,40,0
38,33,1
38,48,1
25,75,0
25,37,0
19,64,0
35,28,1
4,72,0
40,43,1
3,29,0
0,79,0
12,84,0
21,77,0
34,73,1
4,43,0
34,83,1
23,85,0
34,26,1
7,71,0
34,24,1
32,80,1
3,66,0
22,67,0
40,52,1
31,22,1
24,59,0
5,34,0
0,46,0
30,75,1
26,69,0
21,70,0
13,11,0
23,35,0
38,69,1
19,38,0
2,29,0
15,61,0
34,17,1
27,24,0
5,53,0
35,86,1
8,81,0
22,13,0
30,45,1
17,67,0
35,13,1
26,22,0
19,31,0
38,53,1
19,56,0
6,88,0
3,72,0
0,90,0
34,77,1
40,71,1
12,33,0
8,85,0
19,34,0
35,32,1
6,76,0
9,56,0
35,46,1
8,33,0
9,52,0
31,20,1
6,52,0
27,59,0
27,70,0
25,66,0
31,30,1
26,62,0
40,15,1
37,71,1
8,88,0
31,53,1
23,12,0
25,89,0
31,84,1
6,82,0
36,87,1
2,12,0
26,85,0
18,30,0
36,68,1
33,81,1
21,38,0
7,69,0
17,63,0
13,86,0
29,52,0
7,36,0
5,34,0
16,48,0
0,32,0
16,62,0
33,81,1
28,20,0
26,59,0
0,30,0
39,30,1
3,18,0
36,12,1
4,17,0
31,73,1
29,25,0
7,28,0
1,46,0
3,87,0
6,75,0
33,78,1
6,74,0
7,79,0
21,90,0
14,67,0
5,78,0
10,44,0
33,72,1
25,30,0
19,73,0
23,70,0
2,31,0
33,22,1
36,55,1
8,53,0
38,43,1
26,48,0
17,78,0
9,31,0
8,40,0
28,68,0
30,75,1
12,53,0
38,79,1
1,25,0
16,65,0
34,90,1
22,48,0
8,78,0
32,66,1
37,61,1
18,24,0
27,14,0
27,73,0
24,61,0
13,53,0
29,72,0
25,28,0
23,78,0
20,29,0
28,19,0
32,39,1
32,10,1
1,74,0
17,51,0
1,76,0
21,25,0
7,72,0
9,85,0
21,67,0
36,23,1
24,58,0
3,29,0
5,81,0
0,10,0
37,80,1
24,86,0
29,50,0
34,61,1
18,90,0
29,38,0
29,67,0
1,81,0
19,55,0
6,78,0
37,42,1
9,27,0
20,66,0
23,52,0
37,76,1
25,76,0
3,37,0
33,28,1
31,40,1
19,87,0
13,58,0
1,60,0
1,16,0
30,10,1
20,83,0
37,14,1
20,53,0
11,65,0
37,87,1
22,88,0
21,12,0
35,34,1
3,36,0
27,10,0
14,58,0
4,23,0
16,46,0
32,67,1
21,81,0
38,24,1
13,74,0
3,43,0
14,77,0
21,69,0
1,15,0
27,57,0
6,52,0
15,19,0
23,56,0
29,21,0
8,40,0
2,24,0
7,84,0
20,22,0
10,51,0
21,49,0
1,78,0
0,79,0
6,80,0
32,90,1
31,25,1
28,52,0
21,30,0
1,11,0
6,24,0
24,68,0
18,61,0
10,84,0
16,72,0
1,20,0
17,27,0
9,58,0
7,63,0
24,79,0
5,60,0
39,54,1
36,13,1
17,35,0
1,84,0
10,19,0
34,21,1
17,45,0
35,76,1
5,51,0
40,15,1
34,27,1
4,85,0
3,75,0
28,48,0
13,78,0
38,80,1
18,48,0
38,56,1
13,28,0
19,26,0
33,47,1
4,36,0
34,36,1
25,21,0
8,42,0
6,55,0
10,64,0
27,10,0
7,44,0
24,52,0
28,68,0
8,87,0
31,83,1
30,42,1
1,66,0
35,49,1
3,64,0
25,45,0
29,49,0
39,20,1
28,79,0
4,85,0
2,57,0
27,84,0
34,39,1
13,58,0
0,87,0
3,89,0
38,48,1
28,10,0
39,31,1
19,72,0
15,31,0
3,70,0
27,88,0
26,83,0
22,79,0
19,11,0
31,26,1
10,35,0
38,54,1
36,50,1
35,33,1
22,90,0
26,33,0
29,26,0
17,39,0
1,60,0
3,13,0
23,11,0
23,78,0
35,88,1
4,60,0
25,70,0
23,67,0
19,53,0
10,39,0
26,18,0
5,65,0
19,49,0
8,66,0
4,88,0
11,57,0
27,89,0
17,28,0
1,69,0
31,51,1
13,65,0
16,43,0
11,71,0
38,20,1
8,37,0
37,60,1
16,62,0
3,29,0
6,83,0
39,59,1
24,53,0
1,27,0
7,44,0
1,33,0
17,23,0
26,74,0
32,74,1
14,87,0
38,39,1
24,47,0
38,35,1
37,38,1
10,78,0
1,55,0
12,86,0
40,84,1
10,73,0
16,22,0
33,54,1
32,18,1
36,82,1
8,65,0
0,69,0
40,80,1
31,22,1
13,26,0
33,71,1
2,55,0
37,25,1
39,29,1
32,53,1
34,64,1
24,32,0
8,32,0
26,77,0
20,83,0
24,24,0
2,29,0
16,25,0
16,80,0
37,47,1
30,70,1
0,86,0
4,38,0
21,61,0
37,25,1
36,51,1
5,44,0
1,66,0
2,31,0
19,79,0
12,78,0
15,88,0
21,72,0
40,47,1
0,54,0
20,63,0
27,15,0
14,68,0
2,24,0
23,35,0
1,66,0
6,77,0
23,52,0
19,87,0
32,76,1
2,63,0
35,67,1
33,46,1
15,85,0
22,58,0
36,10,1
28,56,0
0,14,0
38,88,1
39,40,1
27,24,0
23,90,0
20,77,0
36,71,1
14,58,0
34,67,1
18,69,0
26,37,0
23,79,0
17,63,0
40,39,1
0,89,0
10,53,0
5,56,0
3,89,0
7,60,0
12,25,0
36,20,1
33,54,1
24,63,0
7,23,0
33,76,1
19,31,0
9,75,0
25,56,0
11,68,0
22,66,0
1,62,0
0,33,0
6,52,0
25,24,0
35,55,1
8,10,0
38,12,1
13,82,0
11,76,0
26,12,0
2,46,0
10,53,0
11,53,0
9,48,0
19,87,0
16,84,0
27,17,0
3,88,0
7,78,0
5,57,0
3,63,0
5,64,0
32,35,1
6,21,0
10,63,0
12,80,0
7,48,0
34,19,1
22,31,0
21,51,0
36,74,1
1,68,0
40,60,1
37,34,1
1,43,0
0,41,0
27,55,0
16,26,0
21,40,0
0,24,0
8,66,0
28,23,0
23,71,0
2,84,0
24,61,0
20,46,0
32,23,1
34,13,1
10,57,0
7,30,0
32,32,1
9,90,0
39,17,1
14,57,0
21,64,0
24,73,0
29,53,0
18,69,0
31,74,1
23,39,0
9,19,0
2,77,0
30,21,1
9,53,0
5,49,0
39,90,1
28,87,0
28,40,0
10,81,0
26,12,0
7,45,0
31,87,1
20,86,0
39,21,1
35,37,1
3,84,0
37,75,1
6,63,0
20,39,0
26,85,0
5,43,0
3,11,0
0,64,0
15,74,0
2,10,0
9,75,0
13,84,0
13,52,0
21,25,0
12,74,0
17,64,0
0,45,0
37,47,1
23,49,0
2,45,0
23,50,0
13,75,0
23,49,0
28,25,0
17,31,0
31,61,1
6,24,0
10,74,0
19,68,0
13,86,0
20,26,0
2,69,0
32,48,1
40,82,1
3,22,0
9,82,0
9,64,0
9,77,0
10,69,0
14,54,0
7,72,0
28,65,0
18,56,0
40,85,1
26,66,0
34,28,1
9,27,0
38,90,1
40,57,1
26,72,0
15,77,0
0,76,0
38,17,1
17,31,0
39,35,1
18,70,0
1,86,0
17,83,0
33,87,1
21,24,0
3,15,0
9,16,0
28,55,0
2,25,0
28,81,0
5,73,0
12,54,0
9,10,0
2,75,0
3,12,0
12,36,0
38,80,1
14,76,0
35,15,1
33,72,1
24,32,0
24,85,0
37,69,1
11,89,0
13,90,0
37,53,1
17,60,0
36,26,1
24,70,0
25,81,0
6,15,0
8,51,0
14,37,0
33,75,1
3,58,0
33,65,1
39,62,1
12,28,0
17,38,0
37,25,1
37,51,1
17,69,0
1,36,0
1,44,0
10,76,0
40,46,1
35,35,1
6,62,0
25,34,0
14,13,0
1,84,0
29,53,0
7,60,0
39,56,1
5,83,0
16,61,0
5,34,0
32,15,1
12,29,0
4,42,0
27,42,0
11,15,0
20,85,0
16,46,0
26,15,0
40,32,1
25,21,0
13,73,0
1,35,0
31,56,1
17,49,0
13,19,0
35,25,1
37,23,1
25,15,0
5,11,0
5,47,0
8,64,0
31,40,1
11,22,0
18,84,0
28,72,0
33,26,1
0,10,0
28,89,0
9,87,0
9,82,0
20,21,0
25,20,0
10,19,0
40,24,1
36,11,1
3,15,0
16,37,0
11,16,0
2,36,0
33,75,1
12,20,0
15,82,0
27,54,0
11,72,0
9,10,0
15,55,0
7,32,0
22,87,0
20,59,0
15,48,0
19,47,0
15,24,0
34,69,1
12,74,0
30,66,1
25,25,0
31,63,1
29,71,0
38,60,1
19,86,0
14,21,0
25,51,0
11,71,0
31,32,1
34,55,1
12,85,0
10,62,0
10,49,0
29,85,0
10,52,0
14,15,0
16,16,0
8,50,0
30,86,1
17,42,0
26,18,0
35,23,1
32,29,1
18,89,0
0,82,0
21,56,0
9,30,0
29,35,0
23,65,0
13,45,0
24,63,0
18,15,0
36,61,1
25,65,0
36,53,1
31,53,1
40,70,1
33,33,1
2,51,0
12,27,0
40,90,1
36,26,1
17,50,0
19,21,0
28,63,0
4,36,0
36,12,1
38,74,1
6,42,0
5,35,0
14,89,0
3,44,0
6,63,0
20,83,0
14,61,0
24,65,0
36,61,1
29,65,0
31,14,1
36,29,1
40,50,1
38,40,1
25,40,0
38,37,1
26,88,0
14,23,0
38,30,1
14,88,0
4,18,0
15,29,0
1,77,0
1,52,0
13,83,0
30,49,1
18,76,0
25,49,0
10,48,0
30,72,1
35,66,1
23,65,0
3,27,0
15,25,0
30,19,1
40,24,1
36,10,1
20,64,0
36,48,1
25,32,0
0,76,0
34,61,1
21,33,0
13,55,0
16,14,0
13,17,0
39,13,1
15,75,0
37,41,1
32,36,1
0,78,0
8,44,0
23,90,0
0,34,0
11,54,0
29,73,0
18,67,0
24,40,0
19,52,0
8,62,0
29,25,0
17,78,0
11,68,0
10,29,0
15,53,0
30,13,1
5,50,0
7,82,0
32,32,1
6,87,0
4,13,0
1,26,0
35,29,1
25,17,0
21,88,0
6,31,0
24,25,0
39,11,1
3,24,0
18,54,0
17,21,0
13,59,0
1,16,0
15,49,0
30,45,1
9,26,0
4,62,0
19,65,0
35,18,1
38,90,1
14,76,0
8,28,0
36,52,1
21,14,0
40,56,1
13,30,0
16,60,0
20,43,0
27,86,0
25,83,0
8,19,0
15,66,0
4,90,0
33,18,1
20,14,0
39,33,1
35,59,1
6,22,0
37,37,1
13,50,0
34,78,1
8,51,0
14,18,0
30,68,1
6,34,0
20,16,0
14,30,0
10,90,0
15,52,0
39,57,1
8,10,0
39,70,1
13,57,0
6,83,0
28,60,0
5,10,0
20,30,0
8,51,0
21,62,0
5,75,0
21,17,0
15,38,0
2,57,0
11,60,0
36,54,1
37,26,1
1,60,0
10,17,0
1,25,0
18,73,0
21,74,0
10,43,0
24,38,0
8,68,0
22,47,0
27,50,0
10,18,0
5,39,0
5,63,0
24,10,0
18,11,0
3,29,0
28,39,0
37,73,1
37,39,1
10,53,0
3,30,0
10,18,0
35,90,1
15,90,0
40,84,1
33,12,1
40,25,1
26,18,0
19,13,0
4,19,0
6,42,0
20,62,0
26,28,0
16,70,0
6,25,0
15,69,0
33,55,1
16,75,0
38,88,1
13,17,0
40,89,1
26,80,0
9,16,0
18,63,0
13,41,0
26,54,0
12,14,0
16,67,0
9,34,0
16,66,0
22,77,0
29,24,0
21,50,0
40,14,1
27,59,0
7,34,0
8,53,0
35,66,1
28,34,0
32,40,1
18,80,0
23,65,0
15,31,0
34,45,1
32,73,1
23,64,0
3,32,0
8,17,0
8,52,0
23,27,0
37,52,1
7,66,0
7,23,0
28,71,0
28,80,0
16,28,0
3,56,0
10,84,0
32,85,1
5,45,0
35,42,1
31,26,1
26,83,0
23,58,0
37,29,1
34,35,1
20,89,0
21,25,0
30,65,1
40,39,1
29,25,0
13,48,0
34,79,1
40,13,1
34,53,1
10,59,0
33,16,1
31,64,1
31,86,1
28,55,0
15,82,0
2,10,0
14,32,0
2,90,0
15,66,0
34,61,1
32,60,1
16,40,0
26,43,0
37,41,1
32,25,1
14,57,0
17,70,0
24,85,0
30,24,1
30,79,1
20,58,0
4,83,0
34,63,1
0,77,0
33,74,1
38,48,1
38,47,1
10,78,0
35,76,1
26,27,0
2,48,0
23,49,0
28,82,0
24,26,0
22,64,0
34,52,1
9,50,0
27,14,0
20,50,0
22,32,0
18,78,0
2,58,0
21,33,0
1,48,0
36,61,1
15,89,0
5,79,0
21,13,0
36,26,1
33,34,1
0,63,0
14,62,0
37,49,1
29,30,0
37,70,1
15,34,0
35,49,1
14,22,0
10,57,0
1,25,0
37,27,1
6,82,0
31,61,1
5,58,0
23,48,0
8,31,0
13,82,0
1,79,0
20,37,0
25,82,0
37,63,1
4,57,0
28,29,0
34,17,1
31,18,1
12,23,0
36,18,1
39,36,1
21,72,0
8,13,0
7,55,0
4,12,0
28,44,0
5,23,0
4,18,0
1,27,0
5,77,0
20,24,0
14,52,0
15,65,0
5,83,0
34,64,1
16,55,0
32,66,1
11,52,0
32,72,1
7,33,0
14,24,0
20,62,0
2,86,0
14,54,0
11,86,0
39,24,1
20,64,0
27,30,0
35,74,1
34,69,1
25,61,0
17,85,0
10,34,0
34,12,1
16,74,0
37,62,1
28,30,0
28,19,0
3,17,0
25,57,0
20,55,0
18,37,0
1,77,0
3,53,0
16,73,0
24,47,0
4,34,0
16,45,0
7,31,0
34,65,1
17,42,0
16,75,0
27,67,0
14,28,0
5,80,0
17,47,0
36,36,1
5,32,0
15,28,0
19,10,0
13,78,0
17,17,0
5,69,0
3,18,0
35,78,1
29,34,0
20,24,0
1,19,0
7,44,0
8,20,0
9,19,0
11,65,0
22,25,0
5,17,0
7,84,0
33,39,1
6,40,0
17,80,0
10,64,0
6,32,0
21,21,0
32,34,1
12,82,0
38,52,1
30,79,1
17,75,0
0,52,0
36,27,1
25,29,0
0,61,0
24,11,0
26,83,0
40,24,1
36,33,1
10,38,0
21,12,0
14,31,0
8,14,0
27,40,0
36,75,1
12,26,0
6,27,0
30,54,1
30,45,1
33,72,1
8,64,0
36,31,1
15,50,0
11,21,0
3,52,0
39,69,1
4,59,0
10,88,0
12,74,0
3,34,0
17,64,0
0,81,0
3,68,0
19,78,0
3,24,0
12,73,0
26,76,0
30,13,1
35,65,1
25,29,0
34,14,1
33,71,1
30,54,1
9,81,0
11,65,0
15,76,0
6,78,0
1,50,0
5,62,0
31,67,1
0,85,0
30,50,1
13,76,0
4,22,0
2,31,0
40,52,1
30,20,1
36,21,1
24,82,0
23,49,0
0,75,0
27,88,0
25,83,0
38,68,1
16,31,0
0,45,0
14,84,0
15,75,0
32,35,1
33,78,1
5,10,0
15,48,0
32,52,1
7,88,0
39,77,1
21,64,0
15,13,0
28,56,0
26,28,0
9,87,0
6,69,0
12,64,0
37,69,1
18,77,0
23,73,0
9,25,0
32,37,1
33,64,1
5,89,0
10,47,0
18,85,0
11,69,0
0,79,0
33,45,1
31,37,1
34,86,1
9,27,0
27,51,0
14,12,0
25,82,0
30,29,1
0,56,0
23,78,0
39,12,1
19,73,0
21,46,0
14,21,0
5,28,0
40,83,1
31,90,1
29,76,0
24,16,0
20,52,0
1,61,0
7,50,0
13,81,0
2,64,0
40,33,1
3,50,0
40,12,1
33,87,1
35,69,1
14,46,0
13,30,0
40,63,1
16,11,0
35,73,1
4,83,0
16,69,0
27,55,0
4,71,0
17,86,0
34,79,1
19,72,0
0,88,0
1,85,0
2,18,0
1,33,0
29,13,0
14,31,0
19,88,0
34,68,1
8,10,0
34,58,1
38,83,1
3,75,0
11,72,0
37,63,1
13,61,0
10,65,0
10,37,0
7,81,0
8,53,0
30,87,1
7,45,0
10,61,0
25,34,0
38,31,1
10,37,0
31,40,1
22,57,0
31,17,1
39,73,1
39,46,1
0,26,0
11,80,0
34,12,1
22,66,0
37,39,1
26,52,0
8,49,0
36,27,1
40,52,1
7,32,0
20,27,0
16,80,0
18,10,0
5,52,0
9,18,0
16,79,0
29,79,0
21,38,0
20,69,0
11,10,0
17,81,0
17,86,0
17,44,0
29,15,0
1,35,0
18,19,0
34,40,1
18,13,0
3,18,0
32,66,1
28,49,0
24,39,0
19,61,0
15,79,0
19,82,0
23,32,0
0,21,0
6,75,0
30,32,1
21,24,0
3,38,0
20,35,0
40,41,1
27,44,0
28,31,0
21,88,0
7,42,0
22,31,0
1,75,0
32,43,1
6,32,0
38,65,1
16,60,0
2,31,0
35,21,1
20,82,0
27,73,0
10,27,0
39,16,1
0,27,0
36,42,1
35,31,1
34,45,1
6,19,0
37,20,1
12,66,0
18,21,0
36,87,1
5,77,0
24,74,0
14,20,0
29,16,0
1,82,0
9,45,0
18,32,0
7,68,0
1,15,0
9,64,0
19,59,0
29,63,0
2,59,0
26,56,0
38,87,1
29,28,0
18,61,0
22,79,0
23,59,0
40,77,1
33,44,1
5,25,0
23,81,0
38,60,1
18,41,0
22,64,0
19,86,0
17,57,0
6,67,0
12,10,0
39,17,1
14,25,0
18,20,0
33,79,1
18,90,0
0,76,0
21,23,0
8,74,0
39,15,1
36,75,1
21,45,0
9,45,0
27,64,0
38,38,1
6,10,0
26,18,0
26,11,0
29,16,0
37,28,1
35,44,1
12,71,0
20,34,0
25,79,0
14,29,0
18,36,0
4,78,0
4,16,0
24,90,0
16,90,0
35,89,1
9,57,0
33,23,1
34,26,1
17,83,0
0,37,0
14,32,0
11,10,0
24,51,0
23,45,0
35,48,1
14,35,0
18,64,0
17,38,0
25,78,0
23,27,0
32,31,1
37,38,1
1,42,0
32,22,1
30,17,1
13,37,0
7,76,0
4,61,0
3,23,0
10,14,0
26,69,0
30,77,1
0,26,0
32,65,1
29,60,0
30,32,1
11,26,0
6,64,0
17,80,0
33,51,1
35,43,1
5,81,0
21,39,0
4,57,0
30,63,1
5,23,0
16,32,0
38,44,1
15,33,0
38,64,1
2,60,0
13,20,0
10,85,0
35,16,1
17,16,0
1,14,0
4,27,0
6,72,0
4,58,0
21,74,0
11,76,0
24,10,0
23,85,0
21,68,0
29,31,0
9,37,0
5,83,0
5,65,0
2,15,0
13,86,0
35,41,1
30,60,1
29,75,0
23,64,0
31,20,1
26,66,0
4,46,0
25,11,0
36,23,1
0,46,0
17,30,0
5,38,0
13,80,0
2,61,0
23,86,0
18,53,0
7,81,0
36,28,1
19,60,0
25,29,0
22,60,0
36,80,1
3,25,0
9,71,0
17,44,0
33,80,1
21,87,0
34,88,1
7,34,0
13,81,0
35,34,1
28,52,0
8,56,0
36,59,1
33,75,1
40,31,1
2,24,0
26,17,0
26,17,0
20,59,0
2,88,0
34,30,1
37,66,1
14,30,0
37,34,1
17,88,0
38,10,1
1,49,0
39,19,1
32,41,1
3,20,0
39,61,1
31,14,1
8,22,0
6,34,0
16,67,0
27,44,0
23,90,0
38,41,1
28,78,0
2,65,0
29,18,0
34,41,1
10,13,0
33,82,1
29,40,0
16,38,0
27,85,0
13,68,0
2,14,0
17,14,0
14,47,0
15,61,0
38,82,1
23,35,0
37,63,1
27,84,0
23,23,0
17,89,0
16,82,0
6,42,0
5,29,0
37,85,1
23,73,0
15,20,0
32,89,1
16,12,0
30,18,1
7,41,0
6,27,0
33,55,1
8,60,0
40,19,1
3,87,0
24,21,0
15,27,0
31,85,1
4,49,0
34,58,1
27,75,0
32,44,1
37,23,1
9,25,0
28,72,0
30,55,1
31,79,1
36,66,1
33,31,1
11,73,0
23,77,0
15,55,0
17,75,0
7,16,0
17,56,0
28,18,0
33,16,1
5,41,0
8,45,0
31,11,1
7,17,0
34,46,1
34,69,1
40,87,1
24,39,0
23,67,0
2,57,0
30,41,1
35,20,1
22,23,0
26,22,0
34,80,1
23,19,0
23,29,0
10,47,0
35,58,1
19,84,0
22,48,0
24,41,0
8,83,0
14,65,0
18,44,0
26,43,0
29,46,0
9,32,0
24,27,0
7,46,0
18,69,0
36,27,1
17,38,0
17,33,0
30,71,1
34,37,1
27,54,0
37,18,1
39,46,1
33,77,1
14,25,0
31,88,1
32,46,1
6,78,0
19,66,0
34,17,1
8,24,0
15,27,0
15,45,0
27,57,0
3,40,0
33,56,1
31,13,1
28,23,0
27,32,0
16,41,0
18,41,0
29,44,0
24,26,0
29,52,0
39,66,1
7,30,0
3,64,0
30,76,1
18,30,0
14,61,0
0,74,0
35,52,1
13,61,0
32,28,1
27,25,0
17,79,0
33,61,1
5,79,0
0,41,0
15,27,0
35,17,1
34,31,1
40,51,1
16,33,0
34,19,1
5,33,0
36,10,1
12,79,0
5,78,0
32,39,1
5,44,0
7,30,0
22,45,0
7,61,0
18,87,0
33,40,1
27,24,0
1,38,0
3,57,0
24,64,0
12,67,0
32,28,1
34,11,1
30,79,1
4,16,0
15,53,0
38,10,1
34,35,1
26,72,0
34,69,1
14,24,0
24,55,0
12,89,0
2,70,0
19,15,0
10,51,0
1,19,0
8,26,0
25,11,0
1,27,0
9,70,0
30,52,1
6,75,0
39,85,1
21,21,0
30,16,1
9,61,0
18,17,0
23,53,0
38,80,1
30,41,1
2,35,0
16,12,0
32,55,1
23,61,0
23,44,0
32,70,1
35,25,1
15,10,0
33,25,1
2,10,0
5,24,0
38,12,1
17,87,0
22,51,0
34,12,1
6,67,0
39,90,1
36,60,1
10,59,0
35,72,1
37,60,1
25,33,0
9,48,0
35,42,1
39,86,1
26,57,0
17,76,0
20,62,0
15,22,0
1,44,0
19,16,0
3,44,0
38,82,1
28,48,0
25,67,0
13,16,0
25,28,0
28,72,0
0,52,0
13,86,0
25,67,0
3,73,0
11,83,0
32,80,1
39,58,1
23,19,0
9,24,0
6,68,0
38,29,1
3,11,0
7,77,0
9,38,0
10,29,0
22,83,0
21,80,0
2,43,0
17,65,0
18,15,0
31,75,1
22,60,0
17,77,0
7,14,0
0,45,0
34,35,1
27,44,0
17,51,0
36,68,1
38,57,1
24,81,0
39,54,1
1,32,0
12,70,0
13,36,0
25,25,0
0,77,0
8,23,0
26,52,0
4,53,0
35,19,1
33,24,1
17,13,0
24,32,0
21,25,0
26,90,0
7,70,0
18,60,0
10,12,0
15,79,0
12,29,0
16,11,0
13,84,0
26,45,0
24,44,0
18,89,0
25,15,0
7,14,0
5,31,0
34,30,1
13,35,0
10,31,0
30,75,1
5,65,0
20,66,0
2,42,0
19,36,0
15,31,0
16,27,0
19,69,0
19,32,0
11,84,0
0,89,0
33,15,1
33,89,1
8,90,0
21,46,0
33,48,1
34,76,1
18,25,0
32,43,1
19,52,0
28,30,0
6,27,0
19,85,0
9,62,0
11,87,0
19,33,0
1,26,0
12,21,0
5,49,0
21,45,0
18,20,0
8,59,0
25,20,0
8,44,0
10,73,0
17,55,0
1,19,0
7,56,0
3,62,0
17,38,0
1,55,0
40,32,1
32,76,1
37,51,1
13,60,0
3,56,0
11,12,0
18,56,0
0,27,0
5,11,0
20,17,0
23,46,0
34,43,1
6,35,0
9,71,0
34,78,1
18,31,0
30,39,1
29,10,0
34,87,1
6,17,0
1,49,0
1,49,0
32,69,1
22,29,0
10,47,0
27,20,0
18,63,0
21,81,0
21,62,0
28,40,0
27,28,0
16,42,0
37,49,1
37,13,1
4,23,0
33,68,1
34,62,1
28,23,0
34,44,1
13,66,0
36,86,1
9,16,0
32,25,1
11,57,0
39,51,1
10,41,0
28,42,0
40,30,1
1,74,0
3,46,0
28,86,0
28,71,0
34,75,1
34,55,1
5,39,0
11,82,0
38,61,1
27,23,0
9,49,0
25,31,0
8,77,0
39,41,1
29,16,0
37,75,1
25,31,0
25,14,0
34,48,1
28,89,0
33,67,1
33,90,1
36,48,1
2,66,0
24,15,0
4,65,0
18,79,0
16,60,0
6,26,0
39,31,1
25,20,0
9,72,0
12,13,0
17,25,0
28,79,0
9,54,0
1,62,0
24,29,0
15,19,0
5,89,0
4,49,0
36,30,1
34,37,1
24,33,0
13,18,0
7,32,0
31,63,1
35,84,1
26,49,0
19,29,0
27,32,0
20,55,0
31,85,1
37,35,1
25,78,0
12,16,0
6,51,0
1,29,0
34,75,1
23,68,0
0,21,0
38,33,1
6,24,0
40,37,1
19,19,0
21,16,0
34,28,1
4,34,0
14,31,0
2,74,0
10,86,0
40,14,1
24,46,0
35,63,1
13,83,0
5,18,0
38,67,1
13,90,0
28,16,0
23,83,0
22,23,0
23,58,0
3,71,0
24,53,0
35,79,1
34,27,1
34,28,1
4,16,0
12,26,0
5,61,0
19,90,0
37,30,1
21,56,0
37,23,1
10,35,0
12,23,0
14,31,0
25,70,0
35,53,1
19,45,0
10,75,0
38,70,1
13,63,0
22,74,0
0,86,0
31,42,1
22,46,0
20,84,0
24,50,0
38,49,1
13,83,0
36,81,1
18,75,0
24,44,0
14,87,0
19,13,0
36,17,1
38,58,1
23,64,0
39,23,1
20,21,0
24,54,0
21,90,0
38,34,1
2,70,0
14,11,0
0,61,0
28,60,0
8,79,0
29,54,0
31,80,1
27,79,0
17,24,0
28,44,0
35,30,1
16,25,0
10,85,0
39,86,1
28,58,0
38,35,1
14,69,0
26,40,0
20,89,0
32,17,1
14,32,0
36,51,1
17,32,0
16,49,0
26,67,0
24,13,0
5,75,0
31,16,1
21,35,0
15,24,0
35,89,1
24,18,0
2,65,0
37,31,1
9,21,0
38,55,1
17,83,0
0,69,0
13,20,0
29,61,0
11,53,0
7,18,0
33,85,1
37,81,1
40,36,1
1,66,0
32,66,1
36,61,1
33,75,1
20,32,0
39,68,1
29,71,0
2,14,0
15,46,0
18,47,0
11,89,0
7,27,0
25,47,0
4,13,0
11,47,0
17,26,0
28,45,0
22,37,0
8,67,0
1,73,0
12,85,0
6,76,0
23,63,0
35,66,1
24,72,0
12,83,0
9,23,0
20,23,0
32,47,1
7,50,0
23,83,0
36,38,1
15,74,0
14,54,0
4,10,0
25,35,0
14,80,0
24,32,0
9,78,0
27,52,0
10,75,0
35,52,1
2,40,0
19,42,0
8,45,0
20,81,0
34,80,1
12,18,0
15,22,0
0,41,0
31,66,1
33,90,1
5,63,0
34,88,1
21,13,0
7,11,0
34,12,1
13,13,0
22,50,0
25,37,0
34,37,1
20,23,0
26,41,0
4,38,0
1,36,0
37,78,1
36,43,1
22,90,0
27,18,0
7,11,0
26,69,0
25,28,0
38,33,1
4,73,0
25,89,0
32,56,1
35,15,1
0,58,0
32,87,1
40,23,1
39,69,1
39,26,1
20,78,0
23,72,0
29,62,0
35,53,1
29,57,0
16,75,0
33,43,1
40,34,1
13,20,0
14,15,0
0,15,0
31,22,1
8,67,0
22,53,0
38,32,1
19,74,0
28,40,0
33,53,1
9,18,0
22,85,0
40,27,1
15,25,0
13,14,0
38,86,1
13,20,0
15,90,0
9,41,0
5,22,0
14,36,0
30,73,1
17,86,0
9,49,0
27,54,0
36,44,1
24,32,0
24,15,0
30,43,1
22,19,0
9,71,0
37,31,1
11,22,0
13,50,0
12,88,0
34,31,1
23,69,0
9,17,0
25,72,0
15,15,0
22,79,0
11,81,0
16,62,0
13,18,0
17,54,0
18,55,0
21,88,0
18,38,0
17,88,0
22,90,0
38,13,1
38,72,1
26,31,0
2,35,0
29,64,0
34,14,1
36,52,1
12,66,0
12,10,0
24,81,0
32,67,1
17,65,0
20,49,0
16,21,0
8,43,0
31,26,1
39,35,1
5,29,0
16,80,0
6,22,0
3,46,0
38,69,1
39,29,1
9,52,0
17,58,0
17,30,0
21,37,0
15,40,0
1,73,0
2,73,0
27,47,0
